 [ 0 -1  0 -1  0]
 [ 1  0  1  0 -1]],(4, 1),Move.BOTTOM,2.9580744235006367
[[ 0  0  1  0  1]
 [-1 -1  0 -1  0]
 [ 0  0 -1 -1 -1]
 [ 1 -1 -1 -1  0]
 [ 1  1  1  1  0]],(4, 4),Move.BOTTOM,2.737917962779882
[[ 0  0 -1  0  1]
 [ 1 -1 -1 -1  0]
 [ 1 -1 -1  0  1]
 [ 1 -1  0 -1  0]
 [ 1  0  0 -1 -1]],(2, 4),Move.RIGHT,2.1343483118523374
[[ 0  0 -1  0  1]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1  0  1]
 [ 1 -1 -1 -1  0]
 [ 1  0  0 -1 -1]],(2, 0),Move.BOTTOM,2.3061115835116412
[[ 0  0 -1  0  1]
 [-1 -1 -1 -1  0]
 [-1 -1  0  1  1]
 [ 1 -1 -1 -1  0]
 [ 1  0  0 -1 -1]],(1, 0),Move.LEFT,1.9748519854947246
[[ 0  0 -1 -1  1]
 [ 1 -1 -1 -1  0]
 [-1 -1  0  1  1]
 [-1 -1 -1 -1  0]
 [ 0 -1 -1  0  1]],(2, 4),Move.LEFT,2.143472584259752
[[ 0 -1 -1  0  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1  0  1]
 [-1 -1 -1 -1  0]
 [ 1  0 -1 -1  1]],(0, 1),Move.BOTTOM,1.902471149236407
[[ 0  1  1 -1  1]
 [ 0 -1  0 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [ 0 -1 -1  0  1]],(3, 4),Move.TOP,1.925625355764363
[[ 0  0 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1  0  1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1  0  0]],(1, 4),Move.LEFT,2.418552337797255
[[ 0  0 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1  0  1]],(4, 2),Move.BOTTOM,2.2409836991012417
[[ 1  0 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1  1 -1]],(1, 4),Move.RIGHT,2.4121719041682073
[[ 1  0 -1  1 -1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(0, 3),Move.RIGHT,2.526972864661104
[[ 0 -1  1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(3, 0),Move.LEFT,2.1937127883782956
[[-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(4, 2),Move.BOTTOM,2.7885476884886167
[[ 0  0  0  1  0]
 [ 1  0 -1 -1  1]
 [ 0 -1 -1  1 -1]
 [ 0  1  1  1  0]
 [ 1  0  1  0  0]],(3, 4),Move.TOP,4.183527532938424
[[ 0  0  0  0  1]
 [ 1  0 -1 -1  1]
 [ 0 -1 -1  1 -1]
 [ 0  1  1  1  0]
 [ 0  1  0  0  1]],(0, 0),Move.RIGHT,3.89855899826086
[[ 0  0  0  0  1]
 [ 1  0 -1 -1  1]
 [ 0 -1 -1  1 -1]
 [ 0  1  1  1  0]
 [ 0  1  1  0  0]],(0, 3),Move.BOTTOM,3.877073739243311
[[ 0  0  0  1  1]
 [ 1  1 -1  0 -1]
 [ 1  1 -1 -1  0]
 [ 0  1  1 -1  0]
 [ 0  0 -1  1  0]],(0, 3),Move.TOP,3.560514751697198
[[ 0  0  0  1  1]
 [ 1 -1  0 -1  1]
 [ 1  1 -1 -1  0]
 [ 1  1 -1  0 -1]
 [ 0  0 -1  1  0]],(0, 1),Move.LEFT,3.4005977319699254
[[ 0  0  0  1  1]
 [-1 -1  0 -1  0]
 [ 1  1 -1 -1 -1]
 [ 1  1 -1  0  0]
 [ 1  0 -1  1  1]],(4, 3),Move.BOTTOM,3.1872119975850604
[[ 0  0  0  1  1]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1 -1 -1]
 [ 1  1 -1  0  0]
 [ 1  0 -1  1  1]],(2, 0),Move.TOP,3.4362776013186562
[[ 0  0 -1  1  1]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1 -1 -1]
 [ 1  1 -1  0  0]
 [ 1  0  0  1  1]],(2, 0),Move.TOP,2.579339611435079
[[ 0  1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1  1]
 [ 1  0 -1  1  1]
 [ 1  1  0  0  1]],(3, 0),Move.RIGHT,2.483873800766812
[[ 0  0 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 1  1 -1  0  0]
 [ 1  0  0  1  1]],(3, 4),Move.RIGHT,2.535633183368949
[[ 0  0 -1  1  1]
 [ 1  1 -1  0  0]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1  1]],(1, 4),Move.LEFT,2.9785541632129915
[[ 0  1 -1  0  1]
 [ 1 -1 -1 -1  0]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1  1  1]],(1, 4),Move.TOP,2.700691440880343
[[ 0 -1  1  0  1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1  0  1]],(3, 0),Move.RIGHT,2.442390506312449
[[ 0  0 -1 -1  1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 1 -1  0  1 -1]],(1, 4),Move.RIGHT,2.320567444050849
[[ 0  1 -1  1  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]],(0, 3),Move.LEFT,2.005285929556265
[[ 0  1 -1  1 -1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1  1]],(4, 3),Move.TOP,2.132932000995841
[[ 0  1 -1  1 -1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]],(0, 1),Move.TOP,1.7226346098860428
[[ 0 -1 -1  1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]],(0, 4),Move.TOP,2.046423766952633
[[ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(1, 4),Move.RIGHT,1.9992645180446795
[[ 0  0 -1  1  1]
 [ 1  0  1 -1  0]
 [ 1  0 -1 -1 -1]
 [ 0  0 -1  0  1]
 [ 1 -1 -1  0  1]],(2, 4),Move.BOTTOM,4.719454696921623
[[ 0  0  1  0  1]
 [ 1  0  1 -1  0]
 [ 1  0 -1 -1 -1]
 [ 0  0 -1 -1  1]
 [ 1 -1 -1  0  1]],(1, 4),Move.BOTTOM,3.6479652138115766
[[ 0  0  1  0  0]
 [ 1  0  1 -1 -1]
 [ 1  0 -1 -1 -1]
 [ 0  0 -1 -1  1]
 [ 1 -1 -1  0  1]],(1, 4),Move.RIGHT,4.012321356561032
[[ 0  0  1  0  1]
 [ 0  1  0  0 -1]
 [ 1 -1 -1 -1 -1]
 [ 0 -1 -1 -1  0]
 [ 1 -1 -1  1  1]],(1, 4),Move.LEFT,3.409073896456049
[[ 0  0  1  0  1]
 [ 0  1  0  0 -1]
 [ 1 -1 -1 -1 -1]
 [ 0 -1 -1 -1  0]
 [ 1 -1 -1  1  1]],(0, 1),Move.BOTTOM,3.1489936659888595
[[ 0  0  1  0  1]
 [ 1  0  0 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 0 -1 -1 -1  0]
 [ 1  1 -1 -1  1]],(4, 1),Move.LEFT,3.4649856275139603
[[ 0  1  1  0  1]
 [-1  0 -1 -1  1]
 [ 0  0 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1  0  1]],(4, 4),Move.BOTTOM,2.5635624052442867
[[ 0  1  1  0  1]
 [-1  0 -1 -1  1]
 [ 0 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1  0]],(0, 2),Move.LEFT,2.956044345696637
[[ 0  1  1  0  1]
 [-1  0 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1  0]],(0, 2),Move.LEFT,2.7954707749586034
[[ 0  0  1  0  1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(0, 2),Move.BOTTOM,2.6931925529442684
[[ 0 -1 -1  0  1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(3, 0),Move.TOP,2.4624522968879985
[[ 0  1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]],(3, 4),Move.TOP,2.4461262712218095
[[ 0 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(4, 4),Move.TOP,2.581029764477594
[[ 0  0  0  0  1]
 [-1 -1  1  1  1]
 [-1 -1 -1  1  0]
 [ 0  1 -1 -1  0]
 [ 0  0  0 -1 -1]],(4, 4),Move.TOP,4.298000782610313
[[ 0  0  0  0 -1]
 [ 0  1 -1 -1  0]
 [-1 -1 -1 -1  0]
 [ 1 -1 -1  1  1]
 [ 0  0  0  1  1]],(3, 0),Move.BOTTOM,3.937518778613784
[[ 0  0  0  1  1]
 [ 1 -1 -1  1  0]
 [-1 -1 -1 -1  0]
 [ 0  1 -1 -1  1]
 [ 0  0  0 -1  0]],(4, 4),Move.LEFT,3.5587230733706345
[[ 0  0  0  1  1]
 [ 1 -1 -1 -1  0]
 [-1 -1 -1 -1  0]
 [ 0  1 -1 -1  1]
 [ 0  0  1  0  0]],(3, 4),Move.LEFT,3.58387716625516
[[ 0  0  1  0  0]
 [ 0  1 -1 -1  1]
 [-1 -1 -1 -1  1]
 [ 1 -1 -1 -1  0]
 [-1  0  0  0  1]],(0, 4),Move.RIGHT,3.3279376265275538
[[ 0  0  1  0  0]
 [ 0  1 -1 -1  1]
 [-1 -1 -1 -1  1]
 [ 1 -1 -1 -1  0]
 [-1 -1  0  0  1]],(0, 4),Move.RIGHT,3.458937026178967
[[ 0  0  1  0  0]
 [ 0  1 -1 -1  1]
 [-1 -1 -1 -1  1]
 [ 1 -1 -1 -1 -1]
 [-1 -1  0  0  1]],(4, 3),Move.BOTTOM,3.357435103410438
[[ 0  0  1  0  1]
 [ 0  1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [ 1 -1 -1 -1 -1]
 [ 1 -1 -1  0  0]],(4, 1),Move.TOP,3.193847729683465
[[ 0  0  1  0  1]
 [ 0  1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1  1]
 [ 1 -1 -1 -1  0]],(3, 4),Move.RIGHT,3.1558514458264173
[[ 0  0  1  0  1]
 [ 1 -1 -1 -1  0]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1  0]],(4, 1),Move.LEFT,3.0031100176948167
[[ 0  1 -1  1  0]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1  0  1]],(3, 4),Move.LEFT,2.0933893203432214
[[ 0  0  1 -1  1]
 [-1 -1 -1 -1  0]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [ 1  0 -1 -1 -1]],(3, 4),Move.RIGHT,2.356609173490015
[[ 0  1 -1 -1  0]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1  1]
 [-1 -1 -1 -1  0]
 [ 1  0 -1 -1 -1]],(2, 4),Move.LEFT,2.3396234371265017
[[ 0  0 -1 -1  1]
 [ 1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1  0]],(1, 0),Move.RIGHT,2.4249001881116823
[[ 0  0 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]],(3, 4),Move.RIGHT,2.2075814904673496
[[ 0  0 -1 -1  1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]
 [ 0 -1 -1 -1 -1]],(1, 0),Move.LEFT,2.126019986185728
[[ 0  0 -1 -1  1]
 [ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(3, 4),Move.LEFT,2.01164833447083
[[ 1  0 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(0, 2),Move.TOP,1.9523320557576969
[[ 1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(0, 1),Move.BOTTOM,3.5076892534450446
[[ 0  0  0  1  0]
 [ 0 -1  0 -1  1]
 [ 1  0  1  1  0]
 [ 0  0  1  1  1]
 [ 1  0  1  0  1]],(0, 1),Move.RIGHT,4.7314932296426075
[[ 0  0  1  0  0]
 [ 1 -1  0 -1  1]
 [ 0  0  1  1  0]
 [ 1  0  1  1  1]
 [ 0  0  1  0  1]],(4, 0),Move.LEFT,3.814095110638622
[[ 0  0  1  0  0]
 [ 1 -1  0 -1  1]
 [ 0  0  1  1  1]
 [ 1  0  1  1  0]
 [ 0  1  0  0  1]],(3, 4),Move.LEFT,3.564549670535859
[[ 0  0  1  0  1]
 [ 1 -1  0 -1  1]
 [ 1  0  0  1  0]
 [ 1  0  1  1  0]
 [ 0  1  0  0  1]],(4, 3),Move.TOP,3.172361677575415
[[ 0  1  1  0  1]
 [ 1  0  0 -1  1]
 [ 1 -1  0  1  0]
 [ 0  0  1  1  0]
 [ 1  0  0  0  1]],(0, 3),Move.BOTTOM,2.6698432192853327
[[ 0  1  0  0  1]
 [ 1 -1  1  1  0]
 [ 1  0  0  1  0]
 [ 0  0 -1  0  0]
 [ 1  1  1  0  1]],(0, 3),Move.BOTTOM,2.5114766534539026
[[ 0  1  1  0  1]
 [ 1  0  0 -1  1]
 [ 1 -1  0  1  0]
 [ 0  0  1  1  0]
 [ 1  0  0  0  1]],(3, 0),Move.RIGHT,2.4917396213582665
[[ 0  0  1  0  1]
 [ 0  1  1  0  0]
 [ 1  1  0 -1  1]
 [ 0 -1  0  0  1]
 [ 1  0  1  1  0]],(0, 3),Move.TOP,1.9652276974201919
[[ 0  0  1  0  1]
 [ 0  1  1  0  0]
 [ 1  1  0 -1  1]
 [ 0 -1  0  0  1]
 [ 1  0  1  1  0]],(3, 0),Move.RIGHT,2.033410179634578
[[ 0  0  1  0  1]
 [ 0  1  1  0  0]
 [ 1  1  0 -1  1]
 [ 1  0 -1  0  0]
 [ 1  0  1  0  1]],(3, 4),Move.RIGHT,2.1451700935520126
[[ 0  0  1  0  1]
 [ 0  1  1  0  1]
 [ 1  1  0 -1  0]
 [ 1  0 -1  0  0]
 [ 1  0  1  0  1]],(4, 2),Move.TOP,1.676560197446755
[[ 0  0  1  0  1]
 [ 1  0  0  1  0]
 [ 1  1 -1 -1  0]
 [ 1  0  1  0  0]
 [ 1  0  1  0  1]],(4, 1),Move.LEFT,1.5729815577407331
[[ 0  1  0  0  0]
 [ 1  0  0  1  1]
 [ 1  1 -1 -1  0]
 [ 1  0  1  0  0]
 [ 1  0  1  0  1]],(4, 0),Move.LEFT,1.2311233489563094
[[ 0  0  1  0  0]
 [ 1  0  0  1  1]
 [ 1  1 -1 -1  0]
 [ 1  0  1  0  0]
 [ 0  1  0  1  1]],(1, 0),Move.RIGHT,1.717320917523115
[[ 0  0  1  0  0]
 [ 1  0  0  1  1]
 [ 1 -1 -1  0  1]
 [ 0  0  1  0  0]
 [ 1  1  0  1  1]],(0, 3),Move.BOTTOM,1.5658684654461015
[[ 0  0  1  0  0]
 [ 0  0  1  1  1]
 [ 1 -1 -1  0  1]
 [ 0  0  1  0  0]
 [ 1  1  0  1  1]],(0, 1),Move.TOP,0.8383258946802057
[[ 0  1  0  0  0]
 [ 1  0  1  1  1]
 [ 0 -1 -1  0  1]
 [ 1  0  1  0  0]
 [ 0  1  0  1  1]],(2, 0),Move.LEFT,1.298881848799817
[[ 0  0  1  1  1]
 [ 1  0  0  0  1]
 [ 0  1 -1  1  0]
 [ 1  0 -1  1  0]
 [ 1  0  0  1  0]],(1, 0),Move.RIGHT,1.3608880177939164
[[ 0  0  0  1  1]
 [ 1  0 -1  1  0]
 [ 0  1 -1  1  0]
 [ 1  0  0  0  1]
 [ 0  0  1  1  1]],(2, 4),Move.RIGHT,1.2287660974897139
[[ 0  0  1  0  1]
 [ 1  0  0  1  1]
 [ 0  1 -1  1  0]
 [ 1  0 -1  1  0]
 [ 0  0  1  0  1]],(3, 4),Move.LEFT,0.5490045377040764
[[ 0  0  1  0  1]
 [ 0  0  1  0  0]
 [ 1 -1 -1  0  1]
 [ 0  1  1  1  0]
 [ 1  1  0  0  1]],(1, 0),Move.RIGHT,1.1526440194403356
[[ 0  0  1  0  1]
 [ 0  0  1  0 -1]
 [ 1 -1 -1  0  0]
 [ 0  1  1  1  0]
 [ 1  1  0  0  1]],(4, 3),Move.TOP,0.5635560550545696
[[ 0  1  0  0  1]
 [ 1  1 -1  0  0]
 [ 0  1 -1  1  1]
 [ 1  0  0  0 -1]
 [ 1  0  0 -1  1]],(4, 3),Move.LEFT,0.8064744373308982
[[ 0  0  0  1  1]
 [ 1  0 -1  1  0]
 [ 1  1 -1  1  0]
 [-1  0  0  0  1]
 [ 1 -1  0  0  1]],(0, 2),Move.TOP,0.8899286981495957
[[ 0  0  0  1  1]
 [ 1  1 -1  1  0]
 [ 1 -1 -1  1  0]
 [ 1 -1  0  0  0]
 [ 1  0  0  0  1]],(3, 0),Move.TOP,1.261577349647143
[[ 0  0  0  1  1]
 [ 1  1 -1  1  0]
 [ 1 -1 -1  0  0]
 [ 1 -1  0  0  0]
 [ 1  0  0  1  1]],(3, 4),Move.LEFT,0.4367463049205794
[[ 0  0  1  1  0]
 [ 1  1 -1  1  0]
 [ 1 -1 -1  0  0]
 [ 1 -1  0  0  0]
 [ 1  1  0  0  1]],(0, 4),Move.LEFT,0.7713619695437643
[[ 0  0  1  1  0]
 [ 1  1 -1  0  0]
 [ 1 -1 -1  0  0]
 [ 1 -1  0  0  0]
 [ 1  1  0  1  1]],(0, 3),Move.TOP,0.8714528233245213
[[ 0  0  1  1  0]
 [ 1  1 -1  0  0]
 [ 1 -1 -1  0  0]
 [ 1 -1  0  0  0]
 [ 1  1  0  1  1]],(0, 2),Move.TOP,0.8812518905421172
[[ 0  0  0  1  1]
 [ 1  1 -1  0  0]
 [ 1 -1 -1  0  0]
 [-1 -1  0  0  0]
 [ 1  1  0  1  1]],(3, 4),Move.RIGHT,0.9536234964269268
[[ 0  1  0  0  1]
 [ 1 -1  0  0  0]
 [-1 -1 -1  0  0]
 [ 1  1 -1  1  0]
 [ 1  0  0  1  1]],(0, 0),Move.BOTTOM,0.3920663525272755
[[ 0  1  0  0  1]
 [ 1 -1  0  0  0]
 [-1 -1 -1  1  0]
 [ 1  1 -1  0  0]
 [ 1  1  0  0  1]],(3, 4),Move.TOP,0.676361142198092
[[ 0  0  0 -1  1]
 [ 0  0  1  0  0]
 [-1  0 -1 -1  0]
 [ 1 -1 -1  1  1]
 [ 0  1 -1  1  1]],(3, 0),Move.LEFT,0.9951532825146345
[[ 0  0  0 -1  0]
 [ 0  0  1  0  0]
 [-1  0 -1 -1  1]
 [ 1 -1 -1  1  1]
 [ 1 -1  0  1  1]],(2, 4),Move.LEFT,1.1263387669561862
[[ 0  0  0 -1  0]
 [ 0  0  1  0  1]
 [-1  0 -1 -1 -1]
 [ 1 -1 -1  1  1]
 [ 1  1 -1  0  1]],(4, 2),Move.TOP,1.3268634284236422
[[ 0  0  0 -1  0]
 [ 1  0  1  0  1]
 [ 0 -1 -1 -1  0]
 [-1 -1 -1  1  1]
 [ 1  1 -1  0  1]],(4, 2),Move.LEFT,0.5775354285959879
[[ 0  0  1 -1  0]
 [ 1  0 -1  0  1]
 [ 0 -1 -1 -1  0]
 [ 1 -1 -1 -1  1]
 [ 1  1 -1  0  1]],(2, 4),Move.TOP,1.0554762584298367
[[ 0  0  1 -1  1]
 [ 1  0 -1  0 -1]
 [ 1 -1 -1 -1  0]
 [ 0 -1 -1 -1  1]
 [ 1  1 -1  0  1]],(4, 1),Move.TOP,1.0850672029643724
[[ 0  0  1  0  1]
 [ 0 -1 -1 -1  1]
 [ 1  0 -1 -1 -1]
 [-1 -1 -1 -1  0]
 [ 1  1  0  1  1]],(3, 4),Move.LEFT,1.4233272174259664
[[ 0  0  1 -1  1]
 [ 1 -1  0 -1  1]
 [ 0 -1 -1 -1  1]
 [ 0 -1 -1 -1  0]
 [ 1  1 -1  0  1]],(0, 3),Move.TOP,0.8267022192805958
[[ 0  0  1 -1  0]
 [ 1 -1  0 -1  1]
 [ 0 -1 -1 -1  1]
 [ 0 -1 -1 -1  1]
 [ 1  1 -1  0  1]],(4, 0),Move.BOTTOM,0.9035240060873542
[[ 0  0  1 -1  0]
 [ 1 -1  0 -1  1]
 [ 0 -1 -1 -1  1]
 [ 0 -1 -1 -1  1]
 [ 1  1 -1 -1  1]],(3, 0),Move.BOTTOM,0.7651889441369734
[[ 0  0  1 -1  1]
 [ 1 -1  0 -1  0]
 [ 0 -1 -1 -1  1]
 [ 0 -1 -1 -1 -1]
 [ 1  1 -1 -1  1]],(4, 1),Move.TOP,0.8571069493583864
[[ 0  0  1 -1  1]
 [ 1 -1  0 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 0 -1 -1 -1  1]
 [ 1  1 -1 -1  0]],(4, 4),Move.TOP,0.6956270986470353
[[ 0  1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1  0  1]
 [-1 -1 -1 -1  0]
 [ 1  0  0  0  1]],(3, 0),Move.RIGHT,0.7573226255761001
[[ 0  1  1 -1  1]
 [-1  0 -1 -1 -1]
 [ 0 -1 -1 -1 -1]
 [ 0 -1 -1 -1  1]
 [ 1 -1 -1 -1  0]],(4, 1),Move.LEFT,1.1043220015690336
[[ 0  0  1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 0 -1 -1 -1  1]
 [ 1  1 -1 -1  0]],(4, 2),Move.LEFT,0.9159813623584706
[[ 0  0  1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1  1]
 [ 1 -1 -1  0  0]],(3, 4),Move.LEFT,1.0873176382450302
[[ 0  0 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1  0  1]],(4, 3),Move.BOTTOM,1.4336687824983145
[[ 0  0 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [ 1 -1 -1 -1 -1]],(4, 2),Move.BOTTOM,1.7330540228005435
[[ 0 -1 -1 -1  1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(4, 3),Move.TOP,1.2126494152497738
[[-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]
 [-1 -1 -1 -1 -1]],(4, 4),Move.TOP,1.9382317599153374
[[ 0  0  0  1  1]
 [ 1  0  0  0  1]
 [ 0  0  0 -1  0]
 [ 1 -1  0  1  1]
 [ 0  1  1  1  0]],(4, 4),Move.LEFT,4.266133115671104
[[ 0  0  0  1  1]
 [ 1  0  0  0  0]
 [ 0  0  0 -1  1]
 [ 1 -1  0  1  1]
 [ 0  0  1  1  1]],(0, 4),Move.RIGHT,3.943560394088984
[[ 0  0  1  1  1]
 [ 1 -1  0  1  1]
 [ 0  0 -1  1  0]
 [ 1  0  0  0  0]
 [ 1  0  0  0  1]],(4, 2),Move.LEFT,3.8742049289703755
[[ 0  0  0  1  1]
 [ 0  0  1  1  1]
 [ 0  0 -1  0  1]
 [ 1  1  0 -1  0]
 [ 1  0  0  1  0]],(1, 4),Move.TOP,3.0119390148961385
[[ 0  0  0  1  1]
 [ 0  0  1  1  1]
 [ 0 -1  0  0  0]
 [ 1  1  0 -1  1]
 [ 1  0  0  1  0]],(4, 2),Move.LEFT,3.2538859696162605
[[ 0  0  1  0  1]
 [ 0  0  1  1  1]
 [ 0 -1  0  0  0]
 [ 1  1  0 -1  1]
 [ 1  0  0  0  1]],(2, 4),Move.RIGHT,3.0470621187028217
[[ 0  0  1  0  1]
 [ 0  0  1  1  1]
 [ 0 -1  0  0  0]
 [ 0  1  0 -1  1]
 [ 1  0  1  0  1]],(0, 2),Move.BOTTOM,2.269669803886053
[[ 0  0  1  0  1]
 [ 0  0  1  1  1]
 [-1 -1  0  0  0]
 [ 0  1  0 -1  1]
 [ 0  1  0  0  1]],(2, 4),Move.LEFT,2.4490462831539777
[[ 0  0  1  0  1]
 [ 0  0  1  1  1]
 [ 0 -1 -1  0  0]
 [ 0  1  0 -1  1]
 [ 1  0  1  0  0]],(0, 2),Move.RIGHT,2.42939495663303
[[ 0  0  1  0  1]
 [ 0  0  1  1  0]
 [ 0 -1 -1  0  1]
 [ 1  0 -1  1  0]
 [ 1  0  1  0  0]],(4, 3),Move.LEFT,1.5684154181054888
[[ 0  0  1  0  1]
 [ 0  1  0  1  0]
 [ 1 -1 -1  1  1]
 [-1  0  0 -1  0]
 [ 1  0  0  1  0]],(0, 3),Move.RIGHT,2.086742770649383
[[ 0  0  1  0  0]
 [ 1  1  1 -1  1]
 [ 0  0 -1  0  0]
 [ 0  1 -1  0  0]
 [ 1  0  1 -1  1]],(4, 1),Move.BOTTOM,1.8967388631815565
[[ 0  0  0  1  0]
 [ 1 -1  1  1  1]
 [ 0  0 -1  0  0]
 [ 0  0 -1  1  0]
 [-1  1  0  1  1]],(0, 0),Move.RIGHT,1.4278259288027937
[[ 0  0  0  1  0]
 [ 1 -1  1  1  1]
 [ 0  0 -1  0  0]
 [ 0  0 -1  1  1]
 [-1  1  0  0  1]],(2, 4),Move.RIGHT,1.5856752410606294
[[ 0  0  0  0  1]
 [ 1 -1  1  1  1]
 [ 0  0 -1  0  1]
 [ 0  0 -1  1  0]
 [-1  1  0  0  1]],(0, 0),Move.RIGHT,1.6257138320356974
[[ 0  0  1  1  0]
 [ 0  1 -1  0 -1]
 [ 1  0 -1  0  0]
 [ 1  1  1 -1  0]
